Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,NameASCII,PlayerId,MLBAMID
Starling Marte,- - -,120,526,12,89,55,47,0.081749049,0.188212927,0.147751606,0.371508379,0.310492505,0.382857142,0.458244111,0.36442603,0.347944562,131.9712561,10.18096908,31.21342162,2.665261388,5.184485343,Starling Marte,9241,516782
Austin Riley,ATL,160,662,33,91,107,0,0.078549848,0.253776435,0.227118644,0.367758186,0.30338983,0.367069486,0.530508474,0.37948582,0.365494494,136.2156159,-0.557744797,29.96342035,-1.688369632,5.061628589,Austin Riley,18360,663586
Shohei Ohtani,LAA,158,639,46,103,100,26,0.150234741,0.295774647,0.33519553,0.302631578,0.25698324,0.372456964,0.59217877,0.393489321,0.410241476,150.466765,2.287911666,41.77075148,-13.61103862,5.019366522,Shohei Ohtani,19755,660271
Matt Olson,OAK,156,673,39,101,111,4,0.1307578,0.167904903,0.269026548,0.268867924,0.27079646,0.371471025,0.539823008,0.378555332,0.378183085,146.7514565,-0.300889195,38.22141588,-11.91101518,4.950752228,Matt Olson,14344,621566
Kyle Tucker,HOU,140,567,30,83,92,14,0.093474426,0.158730158,0.262845849,0.304347826,0.294466403,0.359292035,0.557312252,0.382518058,0.393919672,145.7485667,2.946419179,34.70511123,-4.982291102,4.928711236,Kyle Tucker,18345,663656
Bo Bichette,TOR,159,690,29,121,102,25,0.057971014,0.198550724,0.1859375,0.338912133,0.2984375,0.34347826,0.484375,0.353859301,0.349489076,121.6489946,4.854417931,23.14337243,1.712957621,4.863357872,Bo Bichette,19612,666182
Paul Goldschmidt,STL,158,679,31,102,99,12,0.098674521,0.20029455,0.220563847,0.331065759,0.293532338,0.365243004,0.514096185,0.373448433,0.395724867,135.9161447,1.459322419,32.50539946,-6.994312286,4.841643141,Paul Goldschmidt,9218,502671
Freddie Freeman,ATL,159,695,31,120,83,8,0.122302158,0.153956834,0.203333333,0.321120689,0.3,0.392805755,0.503333333,0.379146418,0.409742128,135.9950337,1.38742019,33.2348679,-9.239251137,4.743487678,Freddie Freeman,5361,518692
J.T. Realmuto,PHI,134,537,17,64,73,13,0.089385474,0.240223463,0.176470588,0.325301204,0.262605042,0.34264432,0.43907563,0.335628445,0.328869784,108.56703,3.00675582,8.863440165,19.34388757,4.634456389,J.T. Realmuto,11739,592663
Max Muncy,LAD,144,592,36,95,94,2,0.140202702,0.202702702,0.277665996,0.257309941,0.249496981,0.368243243,0.527162977,0.378691489,0.406195434,139.3641748,-1.25310534,28.41365357,-3.270240784,4.512189124,Max Muncy,13301,571970
Manny Machado,SDP,153,640,28,92,106,12,0.0984375,0.159375,0.210992908,0.28988764,0.278368794,0.346875,0.489361702,0.34968837,0.376840127,123.2598563,-0.289363159,18.66172909,4.536777854,4.478589491,Manny Machado,11493,592518
Brandon Lowe,TBR,149,615,39,97,99,7,0.110569105,0.271544715,0.276635514,0.280120481,0.246728971,0.339837398,0.523364485,0.363361619,0.355316512,136.4234582,1.84579978,29.27153946,-5.921075106,4.454652192,Brandon Lowe,18882,664040
Joey Gallo,- - -,153,616,38,90,77,6,0.180194805,0.34577922,0.259036145,0.245967741,0.19879518,0.35064935,0.457831325,0.348488117,0.350073748,122.5596264,1.927093134,18.94141612,4.074109316,4.424502148,Joey Gallo,14128,608336
Tim Anderson,CHW,123,551,17,94,61,18,0.039927404,0.215970961,0.15939279,0.372448979,0.309297912,0.337568058,0.468690702,0.344716117,0.321853722,118.4002407,3.923312342,16.3363239,7.604553461,4.293948172,Tim Anderson,15172,641313
Nolan Arenado,STL,157,653,34,81,105,2,0.076569678,0.147013782,0.239460371,0.24893617,0.254637436,0.312404287,0.494097807,0.335943982,0.313229654,111.5414267,1.310520836,10.90496724,9.615693808,4.253787317,Nolan Arenado,9777,571448
Rafael Devers,BOS,156,664,38,101,113,5,0.093373493,0.215361445,0.258883248,0.306763285,0.279187817,0.352409638,0.538071065,0.373044853,0.39102331,132.5039381,-0.304495035,26.11996481,-6.599563122,4.238958434,Rafael Devers,17350,646240
Javier Báez,- - -,138,547,31,80,87,18,0.051188299,0.336380255,0.229083665,0.351724137,0.264940239,0.318681318,0.494023904,0.344007279,0.318114209,116.6350262,4.48051087,16.06449779,7.142065525,4.166633691,Javier Baez,12979,595879
Xander Bogaerts,BOS,144,603,23,90,79,5,0.102819237,0.187396351,0.198487712,0.3325,0.29489603,0.369817578,0.493383742,0.368043203,0.358055954,129.1239498,0.269373371,21.77091713,-1.195826054,4.135118053,Xander Bogaerts,12161,593428
Justin Turner,LAD,151,612,27,87,87,3,0.099673202,0.160130718,0.193245779,0.292270531,0.277673545,0.361111111,0.470919324,0.3584585,0.361255552,126.2144451,-2.790510382,17.63342063,2.18499428,4.045484316,Justin Turner,5235,457759
Teoscar Hernández,TOR,143,595,32,92,116,12,0.060504201,0.248739495,0.227272727,0.352150537,0.296363636,0.346218487,0.523636363,0.368928609,0.365819769,131.8324529,1.400376465,24.58975593,-4.71182394,4.037721727,Teoscar Hernandez,13066,606192
Jorge Polanco,MIN,152,644,33,97,98,11,0.069875776,0.183229813,0.234693878,0.282167042,0.268707482,0.322981366,0.50340136,0.349227445,0.346143281,123.6790847,1.418201653,20.08856777,-2.160381794,4.010577303,Jorge Polanco,13152,593871
Francisco Lindor,NYM,125,524,20,73,63,10,0.110687022,0.183206106,0.181415929,0.24778761,0.230088495,0.322393822,0.411504424,0.316734638,0.344341107,101.2042691,-0.553016453,0.250328502,21.43774986,3.937016992,Francisco Lindor,12916,596019
Mookie Betts,LAD,122,550,23,93,58,10,0.123636363,0.156363636,0.223175966,0.276243093,0.263948497,0.367272727,0.487124463,0.365386723,0.356729556,130.7172034,0.5711256,22.07870855,-1.441341996,3.919095841,Mookie Betts,13611,605141
Randy Arozarena,TBR,141,604,20,94,69,20,0.092715231,0.281456953,0.185255198,0.363372093,0.274102079,0.355960264,0.459357277,0.349597151,0.298080444,127.1217779,1.740261429,21.79685393,-3.74937129,3.885097396,Randy Arozarena,19290,668227
Jeimer Candelario,DET,149,626,16,75,67,0,0.103833865,0.215654952,0.172351885,0.332512315,0.271095152,0.351437699,0.443447037,0.344367929,0.355494287,118.8553183,1.079673298,15.53108451,1.613051102,3.870107322,Jeimer Candelario,13621,600869
Yoán Moncada,CHW,144,616,14,74,61,3,0.136363636,0.254870129,0.148076923,0.35042735,0.263461538,0.375,0.411538461,0.34715658,0.352301436,120.0494435,-1.026382027,14.09477738,2.168846965,3.747453179,Yoan Moncada,17232,660162
Jake Cronenworth,SDP,152,643,21,94,71,4,0.085536547,0.139968895,0.194003528,0.2832244,0.266313932,0.34015748,0.46031746,0.34072415,0.343990186,117.433872,-0.0616388,14.20928442,1.573611934,3.745075996,Jake Cronenworth,18036,630105
Matt Chapman,OAK,151,622,27,75,72,3,0.128617363,0.324758842,0.192816635,0.27184466,0.209829867,0.313504823,0.402646502,0.311490902,0.318349153,101.4310066,-0.880964389,0.208803663,15.38722205,3.701125882,Matt Chapman,16505,656305
Nick Castellanos,CIN,138,585,34,95,100,3,0.07008547,0.206837606,0.267419962,0.340314136,0.308851224,0.362393162,0.576271186,0.391244028,0.375234459,140.2821343,0.159317134,30.15892532,-12.92145681,3.695876766,Nick Castellanos,11737,592206
Ozzie Albies,ATL,156,686,30,103,106,20,0.068513119,0.186588921,0.228934817,0.278242677,0.259141494,0.310495626,0.488076311,0.335861211,0.326958016,107.8633139,5.05593337,11.92309028,1.515657485,3.654626924,Ozzie Albies,16556,645277
Enrique Hernández,BOS,134,585,20,84,60,1,0.104273504,0.188034188,0.198818897,0.277922077,0.25,0.336752136,0.448818897,0.337844197,0.347508853,108.716223,2.589736139,8.832634388,7.511564016,3.649014895,Enrique Hernandez,10472,571771
Pete Alonso,NYM,152,637,37,81,94,3,0.094191522,0.199372056,0.256684492,0.274314214,0.262032085,0.343799058,0.518716577,0.362614721,0.376410469,131.0224388,-2.279757355,22.87746063,-8.561459303,3.577804344,Pete Alonso,19251,624413
Joey Votto,CIN,129,533,36,73,99,1,0.14446529,0.238273921,0.296875,0.287197231,0.265625,0.375234521,0.5625,0.391317623,0.403610461,140.3299646,-1.855480762,25.5099503,-8.01989305,3.546326577,Joey Votto,4314,458015
Yordan Alvarez,HOU,144,598,33,92,104,1,0.08361204,0.242474916,0.253258845,0.320441988,0.277467411,0.346153846,0.530726256,0.369497957,0.386026427,136.9499109,-0.417956123,26.63511882,-12.41696356,3.480494046,Yordan Alvarez,19556,670541
Jean Segura,PHI,131,567,14,76,58,9,0.068783068,0.137566137,0.145914397,0.316901408,0.289883268,0.348056537,0.435797665,0.337512698,0.321310985,109.791635,1.185139562,8.252960185,7.339212894,3.470359357,Jean Segura,5933,516416
Jonathan India,CIN,150,631,21,98,69,12,0.112519809,0.223454833,0.189849624,0.326203208,0.268796992,0.376190476,0.458646616,0.362658494,0.352453623,121.703957,-0.286851336,17.14789064,-4.406759262,3.399705472,Jonathan India,21523,663697
Josh Donaldson,MIN,135,543,26,73,72,0,0.136279926,0.209944751,0.227571116,0.267692307,0.24726477,0.351749539,0.474835886,0.352617356,0.386492835,125.9699007,-1.219086403,16.04613596,-0.951876402,3.379362352,Josh Donaldson,5038,518626
Dansby Swanson,ATL,160,653,27,78,88,9,0.079632465,0.255742725,0.200680272,0.296758104,0.248299319,0.311349693,0.448979591,0.322436726,0.329367296,99.13853501,1.730870088,1.014729882,9.943307161,3.294892238,Dansby Swanson,18314,621020
Adam Frazier,- - -,155,639,5,83,43,10,0.07511737,0.10798122,0.105719237,0.339285714,0.305025996,0.367924528,0.410745233,0.340516149,0.324514836,112.8481338,-0.900919853,9.550809462,1.36023289,3.24309713,Adam Frazier,15223,624428
Ty France,SEA,152,650,18,85,73,0,0.07076923,0.163076923,0.154115587,0.326710816,0.290718038,0.367692307,0.444833625,0.353048976,0.346295345,129.1675694,-0.700608737,22.51155647,-12.75266266,3.212015368,Ty France,17982,664034
Yuli Gurriel,HOU,143,605,15,83,81,1,0.097520661,0.112396694,0.143396226,0.335511982,0.318867924,0.383471074,0.46226415,0.363230845,0.326001574,132.7147545,-1.338988123,22.89367236,-11.80721235,3.190514759,Yuli Gurriel,19198,493329
Willy Adames,- - -,140,555,25,77,73,5,0.102702702,0.281081081,0.219315895,0.331230283,0.261569416,0.336936936,0.480885311,0.349263073,0.323815404,119.5714749,-1.233416572,12.78136094,-0.23353672,3.135097206,Willy Adames,15986,642715
Kris Bryant,- - -,144,586,25,86,73,10,0.105802047,0.230375426,0.216374269,0.312676056,0.265107212,0.35324232,0.481481481,0.356247118,0.346790825,124.3297865,2.546049502,20.69632235,-9.537074983,3.089744312,Kris Bryant,15429,592178
Myles Straw,- - -,158,638,4,86,48,30,0.105015673,0.189655172,0.076241135,0.336343115,0.271276595,0.348508634,0.34751773,0.310829293,0.304642096,97.80223509,4.342318968,2.625581167,6.179911159,3.075180014,Myles Straw,17620,664702
J.P. Crawford,SEA,160,687,9,89,54,3,0.084425036,0.165938864,0.103392569,0.32,0.273021001,0.338192419,0.37641357,0.314103503,0.299750757,102.8492008,-3.020183435,-0.623659086,7.638569176,3.063995787,J.P. Crawford,15491,641487
Giancarlo Stanton,NYY,139,579,35,64,97,0,0.10880829,0.271157167,0.243137255,0.323987538,0.272549019,0.354058721,0.515686274,0.369535227,0.361786767,138.1502517,-3.064998677,23.97944353,-13.40704113,3.049629903,Giancarlo Stanton,4949,519317
Tommy Edman,STL,159,691,11,91,56,30,0.054992764,0.13748191,0.124804992,0.291280148,0.262090483,0.307692307,0.386895475,0.300787073,0.318403594,88.69241256,6.630717182,-3.316354463,9.95201984,2.989260985,Tommy Edman,19470,669242
Mark Canha,OAK,141,625,17,93,61,12,0.1232,0.2048,0.156069364,0.27393617,0.231213872,0.3584,0.387283236,0.333024904,0.332188647,115.9831417,0.470884914,12.70138527,-5.04934293,2.914848674,Mark Canha,11445,592192
Amed Rosario,CLE,141,588,11,77,57,13,0.052721088,0.204081632,0.127272728,0.340425531,0.281818181,0.321428571,0.409090909,0.315413266,0.302061368,101.6204259,4.876164112,6.042728092,1.755354643,2.802358685,Amed Rosario,15518,642708
Adolis García,TEX,149,622,31,77,90,16,0.051446945,0.311897106,0.211703959,0.305555555,0.242685025,0.286173633,0.454388984,0.314225035,0.296498829,98.50564175,0.141761,-0.99625185,7.145103931,2.753807626,Adolis Garcia,19287,666969
Chris Taylor,LAD,148,582,20,92,73,13,0.108247422,0.28694158,0.183431953,0.3374613,0.254437869,0.344234079,0.437869822,0.338062253,0.32908749,112.9586112,3.954971659,13.55624181,-5.62581414,2.752521218,Chris Taylor,13757,621035
José Abreu,CHW,152,659,30,86,117,1,0.092564491,0.216995447,0.219081273,0.29280397,0.261484098,0.350531107,0.480565371,0.353935584,0.346839541,124.6305234,-1.981006363,17.89188747,-13.02622664,2.752269462,Jose Abreu,15676,547989
J.D. Martinez,BOS,148,634,28,92,99,0,0.086750788,0.236593059,0.231578947,0.340050377,0.285964912,0.349131121,0.517543859,0.363972086,0.372036753,126.3727913,-1.750736821,18.720657,-13.05088693,2.747000254,J.D. Martinez,6184,502110
Salvador Perez,KCR,161,665,48,88,121,1,0.042105263,0.255639097,0.270967742,0.298029556,0.272580645,0.315789473,0.543548387,0.359103018,0.368875755,125.0284922,-3.646288128,16.73156319,-12.5551548,2.703770823,Salvador Perez,7304,521692
Whit Merrifield,KCR,162,720,10,97,74,40,0.055555555,0.143055555,0.11746988,0.309058614,0.277108433,0.316666666,0.394578313,0.306232389,0.303960681,89.29985476,6.605101814,-2.827341974,4.844074845,2.676192015,Whit Merrifield,11281,593160
Hunter Renfroe,BOS,144,572,31,89,96,1,0.076923076,0.227272727,0.24184261,0.284153005,0.259117082,0.314685314,0.500959692,0.343962938,0.351757732,112.8511141,-3.301580709,5.698343781,0.329982758,2.569918868,Hunter Renfroe,15464,592669
Robbie Grossman,DET,156,671,23,88,67,20,0.14605067,0.230998509,0.175942549,0.285714285,0.238779174,0.357249626,0.414721723,0.337448818,0.335157308,114.1795578,2.709803113,14.35876606,-11.77892828,2.564290573,Robbie Grossman,5254,543257
Trent Grisham,SDP,132,527,15,61,62,13,0.102466793,0.225806451,0.170995671,0.292168674,0.242424242,0.326996197,0.413419913,0.320393748,0.304918187,104.2208321,2.776291327,5.608048054,2.165317416,2.551804005,Trent Grisham,18564,663757
Eduardo Escobar,- - -,146,599,28,77,90,1,0.080133555,0.207011686,0.218579235,0.278894472,0.253187613,0.313856427,0.471766848,0.334217825,0.329281422,107.9356033,-1.050721511,5.000652781,0.198833466,2.535847074,Eduardo Escobar,6153,500871
Ryan McMahon,COL,151,596,23,80,86,6,0.098993288,0.246644295,0.195075758,0.305785123,0.253787878,0.330536912,0.448863636,0.33389307,0.326076997,93.4953623,-1.305530022,-6.240864778,10.66545916,2.448055402,Ryan McMahon,15112,641857
Dylan Carlson,STL,149,619,18,79,65,2,0.092084006,0.24555735,0.171586716,0.331578947,0.265682656,0.343042071,0.437269372,0.335811677,0.319823771,111.4554397,-0.038082897,8.989046275,-5.884703159,2.39301695,Dylan Carlson,20126,666185
Luis Urías,MIL,150,570,23,77,75,5,0.110526315,0.203508771,0.195918368,0.279661016,0.248979591,0.344522968,0.444897959,0.340412835,0.32952187,111.9668099,0.523909871,9.207523515,-4.641953468,2.374752479,Luis Urias,16622,649966
Jared Walsh,LAA,144,585,29,70,98,2,0.082051282,0.259829059,0.232075472,0.335227272,0.27735849,0.34017094,0.509433962,0.357296056,0.324993299,126.0082698,-1.520725988,17.10740934,-13.48914981,2.372917439,Jared Walsh,18607,665120
C.J. Cron,COL,142,547,28,70,92,1,0.109689213,0.213893967,0.248936171,0.316109422,0.280851063,0.37477148,0.529787234,0.382989872,0.366456315,125.4041269,-2.63834444,15.05210408,-10.05842671,2.340330922,C.J. Cron,12546,543068
Josh Harrison,- - -,138,558,8,58,60,9,0.055555555,0.134408602,0.12079208,0.312941176,0.27920792,0.341113105,0.4,0.324502442,0.333515653,104.2104632,-2.306603876,0.878162541,3.455227196,2.325642989,Josh Harrison,8202,543281
Avisaíl García,MIL,135,515,29,68,86,8,0.073786407,0.234951456,0.227765726,0.29113924,0.262472885,0.330097087,0.490238611,0.3457974,0.365140664,115.4663218,-1.085744066,9.054339048,-3.503216982,2.28861126,Avisail Garcia,5760,541645
Adam Duvall,- - -,146,555,38,67,113,5,0.063063063,0.313513513,0.263157895,0.259868421,0.228070175,0.281081081,0.49122807,0.324261853,0.329151126,100.9051155,-1.618176036,-0.978670612,4.970180988,2.266742717,Adam Duvall,10950,594807
Kyle Seager,SEA,159,670,35,73,101,3,0.088059701,0.240298507,0.225538972,0.226277372,0.212271973,0.285074626,0.437810945,0.307634637,0.319589192,98.47770456,-4.510436608,-5.759187481,5.277472496,2.253856363,Kyle Seager,9785,572122
Anthony Rizzo,- - -,141,576,22,73,61,6,0.090277777,0.151041666,0.191532259,0.257653061,0.24798387,0.34375,0.439516129,0.338893098,0.348107569,113.942255,-1.755686198,8.326137102,-5.785642505,2.206467786,Anthony Rizzo,3473,519203
Jonathan Schoop,DET,156,674,22,85,84,2,0.054896142,0.197329376,0.157303371,0.31722689,0.277688603,0.320474777,0.434991974,0.323994851,0.311219033,105.0877063,-0.480369464,3.718032182,-5.168281794,2.170480496,Jonathan Schoop,11265,570731
Trevor Story,COL,142,595,24,88,75,20,0.08907563,0.233613445,0.220532319,0.29347826,0.25095057,0.329411764,0.471482889,0.340785733,0.335131126,97.97500933,1.945060752,0.411195406,1.250067234,2.167598407,Trevor Story,12564,596115
Josh Bell,WSN,144,568,27,75,88,0,0.114436619,0.177816901,0.214859438,0.27613941,0.261044176,0.346830985,0.475903614,0.351823004,0.361985279,119.2290946,-3.913597952,9.990871269,-7.483789444,2.161610836,Josh Bell,13145,605137
Michael Brantley,HOU,121,508,8,68,47,1,0.064960629,0.104330708,0.125799574,0.337408312,0.311300639,0.362204724,0.437100213,0.346525226,0.360579662,121.4255192,-0.816935953,12.50898165,-8.418581486,2.155684836,Michael Brantley,4106,488726
Mitch Haniger,SEA,157,691,39,110,100,1,0.078147612,0.244573082,0.232258064,0.28095238,0.253225806,0.31837916,0.48548387,0.339864805,0.347905462,120.2580388,-2.191109961,14.94757523,-17.31569576,2.136853732,Mitch Haniger,14274,571745
Mike Yastrzemski,SFG,139,532,25,75,71,4,0.095864661,0.246240601,0.232905983,0.253968253,0.224358974,0.310734463,0.457264957,0.325834505,0.316247297,106.338248,1.609173251,5.90184918,-2.540049911,2.12624809,Mike Yastrzemski,14854,573262
Kyle Farmer,CIN,147,529,16,60,63,2,0.041587901,0.183364839,0.15320911,0.296,0.262939958,0.316287878,0.416149068,0.316043877,0.302004332,91.40840269,-0.317957237,-6.103935921,9.506666183,2.120263308,Kyle Farmer,14813,571657
DJ LeMahieu,NYY,150,679,10,84,57,4,0.107511045,0.13843888,0.093802345,0.301204819,0.2680067,0.349042709,0.361809045,0.315087447,0.341854749,101.3558158,-2.343494819,-1.216368704,-1.245817076,2.086188586,DJ LeMahieu,9874,518934
Nathaniel Lowe,TEX,157,642,18,75,72,8,0.124610591,0.252336448,0.150807899,0.339473684,0.263913824,0.356697819,0.414721723,0.337003415,0.322875929,113.8986964,1.561732473,12.48647358,-14.28042006,2.026062252,Nathaniel Lowe,19566,663993
Jonathan Villar,NYM,142,505,18,63,42,14,0.091089108,0.261386138,0.167400881,0.3125,0.248898678,0.322067594,0.416299559,0.319627553,0.306651062,103.0844189,-0.111105009,1.871845967,0.724433303,1.958682984,Jonathan Villar,10071,542340
Michael A. Taylor,KCR,142,528,12,58,54,14,0.0625,0.272727272,0.111801242,0.319277108,0.244306418,0.296577946,0.35610766,0.285522392,0.300020196,75.30456163,-0.63105249,-16.59545683,18.01814771,1.95690067,Michael A. Taylor,11489,572191
Miguel Rojas,MIA,132,539,9,66,48,13,0.06864564,0.13729128,0.127272727,0.295399515,0.264646464,0.321561338,0.391919191,0.311247392,0.286230617,92.79642763,2.922349728,-2.020574272,3.172038078,1.928147369,Miguel Rojas,7802,500743
Nelson Cruz,- - -,140,584,32,79,86,3,0.087328767,0.215753424,0.231968811,0.285714285,0.265107212,0.334482758,0.497076023,0.346223848,0.366840349,123.0130291,-3.39372629,13.06092527,-14.33806463,1.878593742,Nelson Cruz,2434,443558
Alex Verdugo,BOS,146,604,13,88,63,6,0.084437086,0.158940397,0.137867647,0.327272727,0.288602941,0.350993377,0.426470588,0.333887036,0.339462383,106.0420739,-0.284734197,4.183387869,-6.299103498,1.863226456,Alex Verdugo,17027,657077
Austin Hays,BAL,131,529,22,73,71,4,0.052930056,0.202268431,0.204918033,0.286111111,0.25614754,0.30798479,0.461065573,0.328392827,0.316133361,106.3360321,-0.8566941,3.247001116,-2.847210884,1.857765052,Austin Hays,19363,669720
Jazz Chisholm Jr.,MIA,124,507,18,70,53,23,0.067061143,0.285996055,0.176724138,0.319078947,0.247844827,0.302970297,0.424568965,0.312473882,0.307229463,93.59354213,4.96837787,0.83340011,0.30376339,1.819095799,Jazz Chisholm Jr.,20454,665862
Jose Iglesias,- - -,137,511,9,65,48,5,0.04109589,0.146771037,0.120082815,0.305,0.271221532,0.309197651,0.391304347,0.303970387,0.297755888,89.45274237,0.42732759,-6.171435111,6.445017964,1.78326048,Jose Iglesias,10231,578428
Josh Rojas,ARI,139,550,11,69,44,9,0.105454545,0.249090909,0.146694215,0.345132743,0.264462809,0.341284403,0.411157024,0.327240274,0.294564994,103.4066326,1.024904882,3.410162152,-4.512953639,1.739094773,Josh Rojas,19734,668942
Lourdes Gurriel Jr.,TOR,141,541,21,62,84,1,0.059149722,0.188539741,0.19,0.305483028,0.276,0.318518518,0.466,0.332845717,0.339014955,107.4485446,-2.936503543,1.997173802,-3.371655703,1.72108209,Lourdes Gurriel Jr.,19238,666971
Yandy Díaz,TBR,134,541,13,62,64,1,0.127541589,0.157116451,0.131182796,0.285714285,0.255913978,0.353049907,0.387096774,0.324641949,0.33338681,110.2576818,-2.438752694,4.355607171,-5.749682069,1.719117397,Yandy Diaz,16578,650490
Elvis Andrus,OAK,146,541,3,60,37,12,0.057301293,0.149722735,0.076458753,0.282973621,0.243460764,0.293680297,0.319919517,0.269742696,0.310643571,73.21862247,4.996571735,-12.74255488,10.54781961,1.638830931,Elvis Andrus,8709,462101
Isiah Kiner-Falefa,TEX,158,677,8,74,53,20,0.041358936,0.132939438,0.086614173,0.304267161,0.270866141,0.312130177,0.357480314,0.292692372,0.292409775,83.95441141,3.276246276,-10.02359255,2.850904942,1.606969438,Isiah Kiner-Falefa,16512,643396
Austin Meadows,TBR,142,591,27,79,106,4,0.099830795,0.20642978,0.223938224,0.24933687,0.233590733,0.314720812,0.457528957,0.327307549,0.32518284,112.0590271,-1.845013677,6.880717106,-11.9303546,1.524357749,Austin Meadows,15672,640457
David Peralta,ARI,150,538,8,57,63,2,0.085501858,0.171003717,0.143737166,0.303341902,0.258726899,0.32527881,0.402464065,0.314167117,0.294040415,94.91018752,1.319703386,-2.166328073,-1.190590858,1.472704846,David Peralta,2136,444482
Ian Happ,CHC,148,535,25,63,66,9,0.11588785,0.291588785,0.208602151,0.280701754,0.225806451,0.322701688,0.434408602,0.328188042,0.318953689,105.1737283,0.710188881,4.233935296,-7.506603241,1.471063989,Ian Happ,17919,664023
César Hernández,- - -,149,637,21,84,62,1,0.092621664,0.211930926,0.154385965,0.26618705,0.231578947,0.307692307,0.385964912,0.301955589,0.312319211,91.43070734,-0.45700786,-7.140238735,-0.093707561,1.463384287,Cesar Hernandez,10556,514917
Andrew McCutchen,PHI,144,574,27,78,80,6,0.141114982,0.229965156,0.221991701,0.242424242,0.221991701,0.334494773,0.443983402,0.334658877,0.340412227,107.9368928,2.05592115,7.855676213,-12.53196573,1.461474354,Andrew McCutchen,9847,457705
